,Unnamed: 0,Month of absence,Day of the week,Seasons,Transportation expense,Age,Work load Average/day ,Hit target,Social drinker,Social smoker,Body mass index,Absenteeism time in hours,Label
0,0,7,3,1,289,33,239.554,97,1,0,30,4,0
1,1,7,3,1,118,50,239.554,97,1,0,31,0,2
2,2,7,4,1,179,38,239.554,97,1,0,31,2,0
3,3,7,5,1,279,39,239.554,97,1,1,24,4,1
4,4,7,5,1,289,33,239.554,97,1,0,30,2,0
5,5,7,6,1,179,38,239.554,97,1,0,31,2,0
6,6,7,6,1,361,28,239.554,97,1,0,27,8,0
7,7,7,6,1,260,36,239.554,97,1,0,23,4,0
8,8,7,2,1,155,34,239.554,97,1,0,25,40,2
9,9,7,2,1,235,37,239.554,97,0,0,29,8,1
10,10,7,2,1,260,36,239.554,97,1,0,23,8,0
11,11,7,3,1,260,36,239.554,97,1,0,23,8,0
12,12,7,4,1,260,36,239.554,97,1,0,23,8,0
13,13,7,4,1,179,38,239.554,97,1,0,31,1,0
14,14,7,4,1,179,38,239.554,97,1,0,31,4,0
15,15,7,6,1,246,41,239.554,97,1,0,23,8,1
16,16,7,6,1,179,38,239.554,97,1,0,31,2,0
17,17,7,2,1,179,38,239.554,97,1,0,31,8,0
18,18,7,5,1,189,33,239.554,97,0,0,25,8,0
19,19,8,4,1,248,47,205.917,92,0,0,32,2,0
20,20,8,4,1,330,28,205.917,92,0,0,25,8,1
21,21,8,2,1,179,38,205.917,92,1,0,31,1,0
22,22,8,2,1,361,28,205.917,92,1,0,27,40,0
23,23,8,6,1,260,36,205.917,92,1,0,23,4,0
24,24,8,2,1,289,33,205.917,92,1,0,30,8,0
25,25,8,2,1,361,28,205.917,92,1,0,27,7,0
26,26,8,3,1,289,33,205.917,92,1,0,30,1,0
27,27,8,4,1,157,29,205.917,92,1,1,22,4,1
28,28,8,4,1,289,33,205.917,92,1,0,30,8,0
29,29,8,6,1,179,38,205.917,92,1,0,31,2,0
30,30,8,2,1,179,38,205.917,92,1,0,31,8,0
31,31,8,5,1,235,48,205.917,92,0,1,33,8,0
32,32,8,5,1,235,37,205.917,92,0,0,29,4,1
33,33,8,2,1,235,48,205.917,92,0,1,33,8,0
34,34,8,2,1,179,38,205.917,92,1,0,31,2,0
35,35,8,2,1,361,28,205.917,92,1,0,27,1,0
36,36,8,3,1,289,33,205.917,92,1,0,30,8,0
37,37,8,5,1,291,32,205.917,92,1,0,23,4,0
38,38,8,6,1,235,48,205.917,92,0,1,33,8,0
39,39,8,6,1,260,36,205.917,92,1,0,23,4,0
40,40,9,3,1,184,27,241.476,92,0,0,21,2,1
41,41,9,2,1,118,37,241.476,92,0,0,28,4,1
42,42,9,3,1,179,38,241.476,92,1,0,31,4,0
43,43,9,3,1,235,43,241.476,92,1,0,38,8,0
44,44,9,4,1,155,34,241.476,92,1,0,25,2,2
45,45,9,2,1,118,37,241.476,92,0,0,28,3,1
46,46,9,3,1,179,38,241.476,92,1,0,31,3,0
47,47,9,5,1,291,40,241.476,92,1,0,25,4,0
48,48,9,6,1,260,36,241.476,92,1,0,23,8,0
49,49,9,2,4,291,40,241.476,92,1,0,25,32,0
50,50,9,2,4,260,36,241.476,92,1,0,23,0,2
51,51,9,2,4,225,28,241.476,92,0,0,24,0,2
52,52,9,3,4,225,28,241.476,92,0,0,24,2,1
53,53,9,3,4,118,37,241.476,92,0,0,28,2,2
54,54,9,3,4,289,33,241.476,92,1,0,30,0,2
55,55,9,3,4,118,50,241.476,92,1,0,31,0,2
56,56,9,4,4,225,28,241.476,92,0,0,24,3,1
57,57,9,4,4,179,38,241.476,92,1,0,31,3,0
58,58,9,4,4,369,31,241.476,92,1,0,25,0,2
59,59,9,6,4,248,47,241.476,92,0,0,32,1,0
60,60,9,6,4,179,38,241.476,92,1,0,31,3,0
61,61,9,6,4,260,36,241.476,92,1,0,23,4,0
62,62,10,3,4,179,38,253.465,93,1,0,31,3,0
63,63,10,3,4,118,37,253.465,93,0,0,28,3,2
64,64,10,4,4,118,50,253.465,93,1,0,31,0,2
65,65,10,5,4,179,30,253.465,93,0,0,19,1,1
66,66,10,6,4,179,38,253.465,93,1,0,31,3,0
67,67,10,6,4,225,28,253.465,93,0,0,24,3,1
68,68,10,3,4,118,37,253.465,93,0,0,28,3,2
69,69,10,4,4,225,28,253.465,93,0,0,24,2,1
70,70,10,4,4,248,47,253.465,93,0,0,32,2,2
71,71,10,5,4,291,40,253.465,93,1,0,25,5,0
72,72,10,4,4,179,38,253.465,93,1,0,31,8,0
73,73,10,4,4,225,28,253.465,93,0,0,24,3,1
74,74,10,5,4,260,36,253.465,93,1,0,23,16,0
75,75,10,3,4,291,40,253.465,93,1,0,25,8,0
76,76,10,3,4,225,28,253.465,93,0,0,24,2,1
77,77,10,4,4,289,33,253.465,93,1,0,30,8,0
78,78,10,6,4,361,28,253.465,93,1,0,27,1,0
79,79,10,6,4,260,36,253.465,93,1,0,23,3,0
80,80,11,5,4,179,38,306.345,93,1,0,31,1,0
81,81,11,4,4,225,28,306.345,93,0,0,24,1,1
82,82,11,5,4,179,38,306.345,93,1,0,31,8,0
83,83,11,5,4,179,40,306.345,93,0,1,22,8,2
84,84,11,5,4,291,40,306.345,93,1,0,25,5,0
85,85,11,2,4,155,34,306.345,93,1,0,25,32,2
86,86,11,2,4,189,33,306.345,93,0,0,25,8,1
87,87,11,2,4,291,40,306.345,93,1,0,25,40,0
88,88,11,4,4,225,28,306.345,93,0,0,24,1,1
89,89,11,6,4,155,34,306.345,93,1,0,25,8,2
90,90,11,4,4,225,28,306.345,93,0,0,24,3,1
91,91,11,4,4,179,40,306.345,93,0,1,22,8,2
92,92,11,6,4,225,28,306.345,93,0,0,24,3,1
93,93,11,6,4,260,36,306.345,93,1,0,23,4,0
94,94,11,2,4,248,47,306.345,93,0,0,32,1,2
95,95,11,3,4,225,28,306.345,93,0,0,24,3,1
96,96,11,4,4,289,33,306.345,93,1,0,30,24,0
97,97,11,5,4,291,40,306.345,93,1,0,25,3,0
98,98,12,3,4,248,47,261.306,97,0,0,32,1,2
99,99,12,3,4,118,37,261.306,97,0,0,28,64,2
100,100,12,4,4,118,50,261.306,97,1,0,31,2,2
101,101,12,4,4,235,37,261.306,97,0,0,29,8,1
102,102,12,5,4,225,28,261.306,97,0,0,24,2,1
103,103,12,6,4,260,36,261.306,97,1,0,23,8,0
104,104,12,3,4,118,37,261.306,97,0,0,28,56,2
105,105,12,4,4,361,28,261.306,97,1,0,27,8,0
106,106,12,5,4,225,28,261.306,97,0,0,24,3,1
107,107,12,6,4,260,36,261.306,97,1,0,23,3,0
108,108,12,3,4,225,28,261.306,97,0,0,24,2,1
109,109,12,4,4,361,28,261.306,97,1,0,27,8,0
110,110,12,6,4,118,37,261.306,97,0,0,28,2,1
111,111,12,6,2,246,41,261.306,97,1,0,23,8,1
112,112,12,6,2,225,28,261.306,97,0,0,24,2,1
113,113,1,4,2,225,28,308.593,95,0,0,24,1,1
114,114,1,2,2,118,37,308.593,95,0,0,28,1,1
115,115,1,3,2,118,37,308.593,95,0,0,28,1,1
116,116,1,3,2,155,34,308.593,95,1,0,25,8,2
117,117,1,4,2,225,28,308.593,95,0,0,24,2,1
118,118,1,5,2,184,27,308.593,95,0,0,21,2,1
119,119,1,5,2,225,28,308.593,95,0,0,24,2,1
120,120,1,6,2,225,28,308.593,95,0,0,24,1,1
121,121,1,2,2,118,37,308.593,95,0,0,28,2,1
122,122,1,3,2,225,28,308.593,95,0,0,24,2,1
123,123,1,3,2,118,37,308.593,95,0,0,28,2,1
124,124,1,4,2,118,37,308.593,95,0,0,28,2,1
125,125,1,5,2,118,37,308.593,95,0,0,28,2,1
126,126,1,6,2,118,37,308.593,95,0,0,28,2,1
127,127,1,2,2,118,37,308.593,95,0,0,28,2,1
128,128,1,3,2,118,37,308.593,95,0,0,28,2,1
129,129,1,3,2,179,30,308.593,95,0,0,19,8,1
130,130,1,3,2,289,33,308.593,95,1,0,30,8,0
131,131,1,4,2,118,37,308.593,95,0,0,28,2,1
132,132,1,5,2,184,27,308.593,95,0,0,21,2,1
133,133,1,5,2,118,37,308.593,95,0,0,28,2,1
134,134,1,2,2,118,37,308.593,95,0,0,28,0,1
135,135,1,3,2,225,28,308.593,95,0,0,24,1,1
136,136,1,5,2,289,33,308.593,95,1,0,30,3,0
137,137,2,6,2,184,27,302.585,99,0,0,21,1,1
138,138,2,4,2,246,41,302.585,99,1,0,23,8,1
139,139,2,4,2,179,38,302.585,99,1,0,31,8,0
140,140,2,5,2,155,34,302.585,99,1,0,25,2,1
141,141,2,5,2,189,33,302.585,99,0,0,25,8,1
142,142,2,6,2,260,36,302.585,99,1,0,23,2,0
143,143,2,6,2,289,33,302.585,99,1,0,30,8,0
144,144,2,2,2,388,50,302.585,99,0,0,24,8,1
145,145,2,3,2,388,50,302.585,99,0,0,24,8,2
146,146,2,2,2,225,28,302.585,99,0,0,24,2,1
147,147,2,3,2,225,28,302.585,99,0,0,24,2,1
148,148,2,3,2,179,30,302.585,99,0,0,19,1,1
149,149,2,3,2,184,27,302.585,99,0,0,21,8,1
150,150,2,5,2,225,28,302.585,99,0,0,24,3,1
151,151,2,2,2,330,28,302.585,99,0,0,25,8,1
152,152,2,3,2,330,28,302.585,99,0,0,25,1,1
153,153,2,4,2,225,28,302.585,99,0,0,24,1,1
154,154,2,5,2,189,33,302.585,99,0,0,25,8,1
155,155,3,3,2,291,32,343.253,95,1,0,23,2,0
156,156,3,3,2,260,36,343.253,95,1,0,23,8,0
157,157,3,3,2,157,29,343.253,95,1,1,22,3,1
158,158,3,3,2,179,40,343.253,95,0,1,22,8,1
159,159,3,4,2,291,40,343.253,95,1,0,25,8,0
160,160,3,4,2,260,36,343.253,95,1,0,23,8,0
161,161,3,5,2,179,30,343.253,95,0,0,19,8,1
162,162,3,6,2,248,47,343.253,95,0,0,32,3,2
163,163,3,6,2,260,36,343.253,95,1,0,23,40,0
164,164,3,2,2,179,40,343.253,95,0,1,22,40,1
165,165,3,2,2,155,34,343.253,95,1,0,25,16,2
166,166,3,2,2,260,36,343.253,95,1,0,23,16,0
167,167,3,3,2,155,34,343.253,95,1,0,25,8,2
168,168,3,5,2,289,33,343.253,95,1,0,30,8,0
169,169,3,5,2,179,40,343.253,95,0,1,22,8,1
170,170,3,6,2,260,36,343.253,95,1,0,23,4,0
171,171,3,6,2,225,28,343.253,95,0,0,24,1,1
172,172,3,2,2,279,39,343.253,95,1,1,24,8,2
173,173,3,3,2,179,38,343.253,95,1,0,31,24,0
174,174,3,4,2,225,28,343.253,95,0,0,24,2,1
175,175,3,2,3,225,28,343.253,95,0,0,24,8,1
176,176,3,2,3,179,30,343.253,95,0,0,19,1,1
177,177,3,3,3,225,28,343.253,95,0,0,24,8,1
178,178,3,4,3,225,28,343.253,95,0,0,24,16,1
179,179,3,4,3,179,38,343.253,95,1,0,31,3,0
180,180,3,5,3,279,39,343.253,95,1,1,24,16,2
181,181,3,6,3,225,28,343.253,95,0,0,24,2,1
182,182,3,6,3,248,47,343.253,95,0,0,32,3,2
183,183,3,2,3,225,28,343.253,95,0,0,24,1,1
184,184,4,4,3,291,40,326.452,96,1,0,25,1,0
185,185,4,4,3,225,28,326.452,96,0,0,24,1,1
186,186,4,3,3,155,34,326.452,96,1,0,25,1,2
187,187,4,4,3,246,41,326.452,96,1,0,23,24,1
188,188,4,5,3,155,34,326.452,96,1,0,25,1,2
189,189,4,6,3,225,28,326.452,96,0,0,24,2,1
190,190,4,6,3,260,36,326.452,96,1,0,23,4,0
191,191,4,4,3,179,38,326.452,96,1,0,31,24,0
192,192,4,5,3,118,50,326.452,96,1,0,31,1,2
193,193,4,6,3,291,40,326.452,96,1,0,25,3,0
194,194,4,6,3,246,41,326.452,96,1,0,23,8,1
195,195,4,6,3,291,40,326.452,96,1,0,25,1,0
196,196,4,6,3,248,47,326.452,96,0,0,32,8,2
197,197,4,6,3,260,36,326.452,96,1,0,23,56,0
198,198,4,3,3,289,33,326.452,96,1,0,30,8,0
199,199,4,4,3,155,34,326.452,96,1,0,25,24,2
200,200,4,4,3,378,36,326.452,96,0,1,21,8,1
201,201,4,5,3,289,33,326.452,96,1,0,30,16,0
202,202,4,6,3,235,37,326.452,96,0,0,29,3,1
203,203,4,2,3,235,48,326.452,96,0,1,33,0,2
204,204,5,4,3,289,33,378.884,92,1,0,30,8,0
205,205,5,5,3,155,34,378.884,92,1,0,25,2,2
206,206,5,2,3,155,34,378.884,92,1,0,25,1,2
207,207,5,3,3,179,38,378.884,92,1,0,31,8,0
208,208,5,3,3,225,28,378.884,92,0,0,24,8,1
209,209,5,4,3,184,27,378.884,92,0,0,21,4,1
210,210,5,2,3,155,34,378.884,92,1,0,25,2,2
211,211,5,3,3,179,38,378.884,92,1,0,31,1,0
212,212,5,4,3,289,33,378.884,92,1,0,30,24,0
213,213,5,4,3,279,39,378.884,92,1,1,24,0,2
214,214,5,4,3,330,28,378.884,92,0,0,25,0,2
215,215,5,4,3,378,36,378.884,92,0,1,21,0,2
216,216,5,4,3,388,50,378.884,92,0,0,24,0,2
217,217,5,3,3,179,38,378.884,92,1,0,31,1,0
218,218,5,4,3,118,50,378.884,92,1,0,31,24,2
219,219,5,6,3,361,28,378.884,92,1,0,27,8,0
220,220,6,2,3,246,41,377.55,94,1,0,23,8,2
221,221,6,2,3,361,28,377.55,94,1,0,27,8,0
222,222,6,3,3,246,41,377.55,94,1,0,23,24,2
223,223,6,5,3,291,40,377.55,94,1,0,25,4,0
224,224,6,6,3,246,41,377.55,94,1,0,23,8,2
225,225,6,2,3,179,38,377.55,94,1,0,31,8,0
226,226,6,2,3,155,34,377.55,94,1,0,25,4,2
227,227,6,2,3,246,41,377.55,94,1,0,23,8,2
228,228,6,4,3,118,50,377.55,94,1,0,31,8,2
229,229,6,6,3,235,37,377.55,94,0,0,29,16,2
230,230,6,3,3,118,50,377.55,94,1,0,31,1,2
231,231,6,4,3,118,50,377.55,94,1,0,31,80,2
232,232,6,5,3,378,36,377.55,94,0,1,21,8,1
233,233,6,6,3,179,38,377.55,94,1,0,31,2,0
234,234,6,2,1,289,49,377.55,94,0,0,36,2,0
235,235,6,5,1,225,28,377.55,94,0,0,24,2,1
236,236,7,3,1,155,34,275.312,98,1,0,25,16,2
237,237,7,4,1,118,50,275.312,98,1,0,31,8,2
238,238,7,6,1,118,37,275.312,98,0,0,28,8,1
239,239,7,6,1,118,37,275.312,98,0,0,28,4,1
240,240,7,3,1,330,28,275.312,98,0,0,25,8,1
241,241,7,5,1,179,30,275.312,98,0,0,19,8,1
242,242,7,6,1,155,34,275.312,98,1,0,25,2,1
243,243,7,2,1,330,28,275.312,98,0,0,25,8,1
244,244,7,3,1,330,28,275.312,98,0,0,25,8,1
245,245,7,2,1,157,29,275.312,98,1,1,22,3,1
246,246,7,3,1,361,28,275.312,98,1,0,27,8,0
247,247,7,4,1,289,33,275.312,98,1,0,30,8,0
248,248,7,5,1,179,38,275.312,98,1,0,31,8,0
249,249,7,2,1,289,33,275.312,98,1,0,30,32,0
250,250,7,5,1,289,33,275.312,98,1,0,30,8,0
251,251,7,5,1,260,36,275.312,98,1,0,23,0,0
252,252,8,6,1,289,33,265.615,94,1,0,30,8,0
253,253,8,6,1,157,29,265.615,94,1,1,22,3,1
254,254,8,2,1,289,33,265.615,94,1,0,30,1,0
255,255,8,3,1,228,58,265.615,94,0,0,22,8,2
256,256,8,5,1,300,43,265.615,94,1,1,25,1,0
257,257,8,5,1,300,43,265.615,94,1,1,25,2,0
258,258,8,6,1,260,36,265.615,94,1,0,23,4,0
259,259,8,3,1,289,33,265.615,94,1,0,30,4,0
260,260,8,4,1,248,47,265.615,94,0,0,32,1,0
261,261,8,5,1,268,33,265.615,94,0,0,25,8,1
262,262,8,5,1,179,30,265.615,94,0,0,19,1,1
263,263,8,5,1,118,50,265.615,94,1,0,31,3,2
264,264,8,2,1,248,47,265.615,94,0,0,32,2,2
265,265,8,3,1,235,37,265.615,94,0,0,29,1,1
266,266,8,5,1,118,50,265.615,94,1,0,31,1,2
267,267,8,5,1,235,37,265.615,94,0,0,29,8,1
268,268,8,3,1,361,28,265.615,94,1,0,27,8,0
269,269,8,4,1,184,27,265.615,94,0,0,21,8,1
270,270,9,2,1,179,38,294.217,81,1,0,31,8,0
271,271,9,6,1,179,38,294.217,81,1,0,31,3,0
272,272,9,4,1,289,33,294.217,81,1,0,30,24,0
273,273,9,5,1,235,43,294.217,81,1,0,38,0,2
274,274,9,2,1,246,41,294.217,81,1,0,23,16,2
275,275,9,3,1,291,40,294.217,81,1,0,25,3,0
276,276,9,3,1,231,39,294.217,81,1,0,35,0,2
277,277,9,3,1,291,32,294.217,81,1,0,23,0,2
278,278,9,4,1,179,38,294.217,81,1,0,31,8,0
279,279,9,4,1,246,41,294.217,81,1,0,23,32,2
280,280,9,5,1,179,38,294.217,81,1,0,31,1,0
281,281,9,6,1,291,40,294.217,81,1,0,25,4,0
282,282,9,6,1,260,36,294.217,81,1,0,23,4,0
283,283,9,4,4,235,43,294.217,81,1,0,38,8,0
284,284,9,5,4,118,50,294.217,81,1,0,31,1,2
285,285,9,5,4,235,43,294.217,81,1,0,38,0,2
286,286,9,6,4,291,40,294.217,81,1,0,25,3,0
287,287,9,2,4,291,40,294.217,81,1,0,25,40,2
288,288,9,2,4,179,38,294.217,81,1,0,31,8,0
289,289,10,2,4,289,33,265.017,88,1,0,30,8,0
290,290,10,2,4,235,37,265.017,88,0,0,29,4,2
291,291,10,2,4,289,33,265.017,88,1,0,30,8,0
292,292,10,6,4,289,33,265.017,88,1,0,30,8,0
293,293,10,6,4,118,50,265.017,88,1,0,31,0,2
294,294,10,6,4,248,47,265.017,88,0,0,32,0,2
295,295,10,2,4,179,30,265.017,88,0,0,19,8,1
296,296,10,2,4,118,37,265.017,88,0,0,28,3,2
297,297,10,2,4,369,31,265.017,88,1,0,25,8,0
298,298,10,4,4,179,38,265.017,88,1,0,31,1,0
299,299,10,4,4,179,30,265.017,88,0,0,19,64,1
300,300,10,4,4,235,43,265.017,88,1,0,38,0,2
301,301,10,5,4,289,33,265.017,88,1,0,30,16,0
302,302,10,6,4,260,36,265.017,88,1,0,23,3,0
303,303,10,6,4,235,43,265.017,88,1,0,38,0,2
304,304,10,2,4,235,43,265.017,88,1,0,38,2,0
305,305,10,2,4,235,43,265.017,88,1,0,38,2,0
306,306,10,3,4,118,50,265.017,88,1,0,31,1,2
307,307,10,3,4,291,40,265.017,88,1,0,25,4,0
308,308,10,5,4,179,30,265.017,88,0,0,19,16,1
309,309,10,5,4,118,50,265.017,88,1,0,31,1,2
310,310,10,2,4,361,28,265.017,88,1,0,27,8,0
311,311,10,3,4,260,36,265.017,88,1,0,23,0,2
312,312,10,3,4,291,40,265.017,88,1,0,25,0,2
313,313,10,3,4,157,29,265.017,88,1,1,22,0,2
314,314,10,4,4,179,30,265.017,88,0,0,19,5,1
315,315,10,4,4,179,30,265.017,88,0,0,19,5,1
316,316,10,5,4,118,50,265.017,88,1,0,31,1,2
317,317,11,2,4,118,37,284.031,97,0,0,28,8,2
318,318,11,2,4,248,47,284.031,97,0,0,32,2,2
319,319,11,3,4,179,38,284.031,97,1,0,31,8,0
320,320,11,6,4,260,36,284.031,97,1,0,23,3,0
321,321,11,2,4,291,40,284.031,97,1,0,25,1,0
322,322,11,2,4,378,36,284.031,97,0,1,21,8,2
323,323,11,2,4,155,34,284.031,97,1,0,25,120,2
324,324,11,2,4,235,43,284.031,97,1,0,38,8,0
325,325,11,3,4,330,28,284.031,97,0,0,25,0,2
326,326,11,4,4,235,37,284.031,97,0,0,29,1,2
327,327,11,4,4,118,37,284.031,97,0,0,28,3,2
328,328,11,5,4,235,37,284.031,97,0,0,29,2,1
329,329,11,5,4,179,38,284.031,97,1,0,31,3,0
330,330,11,6,4,246,41,284.031,97,1,0,23,8,2
331,331,11,6,4,291,40,284.031,97,1,0,25,4,0
332,332,11,2,4,246,41,284.031,97,1,0,23,8,2
333,333,11,3,4,179,38,284.031,97,1,0,31,1,0
334,334,11,4,4,260,36,284.031,97,1,0,23,8,0
335,335,11,6,4,260,36,284.031,97,1,0,23,8,0
336,336,11,6,4,378,36,284.031,97,0,1,21,0,2
337,337,11,3,4,279,39,284.031,97,1,1,24,0,2
338,338,11,5,4,179,38,284.031,97,1,0,31,1,0
339,339,12,2,4,225,28,236.629,93,0,0,24,3,1
340,340,12,2,4,179,38,236.629,93,1,0,31,2,0
341,341,12,2,4,179,38,236.629,93,1,0,31,1,0
342,342,12,2,4,235,37,236.629,93,0,0,29,3,2
343,343,12,3,4,118,50,236.629,93,1,0,31,1,2
344,344,12,6,4,260,36,236.629,93,1,0,23,4,0
345,345,12,5,4,246,41,236.629,93,1,0,23,8,2
346,346,12,5,4,179,38,236.629,93,1,0,31,1,0
347,347,12,6,4,179,38,236.629,93,1,0,31,1,0
348,348,12,3,4,179,30,236.629,93,0,0,19,1,1
349,349,12,3,4,118,37,236.629,93,0,0,28,8,2
350,350,12,5,4,235,37,236.629,93,0,0,29,2,1
351,351,12,6,4,179,38,236.629,93,1,0,31,1,0
352,352,12,3,2,235,43,236.629,93,1,0,38,8,0
353,353,12,3,2,235,37,236.629,93,0,0,29,4,2
354,354,12,4,2,260,36,236.629,93,1,0,23,8,0
355,355,12,2,2,157,29,236.629,93,1,1,22,2,1
356,356,12,2,2,179,38,236.629,93,1,0,31,3,0
357,357,12,2,2,289,33,236.629,93,1,0,30,8,0
358,358,1,4,2,225,28,330.061,100,0,0,24,5,1
359,359,1,2,2,118,37,330.061,100,0,0,28,32,1
360,360,1,2,2,155,34,330.061,100,1,0,25,2,1
361,361,1,3,2,235,37,330.061,100,0,0,29,1,1
362,362,1,3,2,155,34,330.061,100,1,0,25,4,1
363,363,1,2,2,289,33,330.061,100,1,0,30,8,0
364,364,1,4,2,291,40,330.061,100,1,0,25,8,0
365,365,1,2,2,235,43,330.061,100,1,0,38,8,0
366,366,1,2,2,118,50,330.061,100,1,0,31,4,2
367,367,1,4,2,179,38,330.061,100,1,0,31,1,0
368,368,1,6,2,179,38,330.061,100,1,0,31,1,0
